#French	Source	Jula1	Note1	Jula2	Note2	Jula3	Note3	Jula4	Note4	Jula5	Note5	Jula6	Note6	Note ID	tags
Merci/diminuer		Barika												-55856535183	essentiel
C'est bon		A ka ɲi												-55856535182	essentiel phrase
Dieu		Ala												-55856535181	essentiel
Paradis		Alijɛnɛ												-55856535180	wt
Joli		Cɛ ka ɲi												-55856535179	essentiel phrase
Grand		Ba												-55856535178	essentiel
Servir/travailler		Baara												-55856535177	verbe
Chèvre		Baa												-55856535176	animal
Adorer	yq			Bato										-55856535175	verbe
Tous		Bɛɛ												-55856535174	essentiel
Gros		Belebele												-55856535173	essentiel
Gauche		Bolo jugu	CIV	Numan bolo	MLI									-55856535171	essentiel
Droite		Bolo ɲuman	CIV	Kini bolo	MLI									-55856535170	essentiel
Faire	yq	Kɛ		Kɛ										-55856535168	verbe
Parfait		Dafalen												-55856535167	
Créature		Danfɛn												-55856535166	
Mendier/demander		Deli												-55856535165	verbe
Aider		Dɛmɛ												-55856535164	verbe
Garçon		Dencɛ												-55856535163	essentiel
Enfants		Denw												-55856535161	essentiel
Chat		Jakuma												-55856535159	essentiel
Grand/hauteur		Jaɲa												-55856535158	leech
Terre		Dugukolo												-55856535156	essentiel
Tuer		Faga												-55856535155	verbe
Âne		Fali		Sofalu	BFA									-55856535154	animal
Oeuf		Fan												-55856535153	essentiel
Aussi	yq			Fana		Nunu								-55856535152	i
Petit		Fitini												-55856535151	essentiel
Marier		Furu												-55856535150	verbe
Se souvenir / esprit penser		Hakili												-55856535149	verbe
Détruire	yq			Halaki										-55856535148	i
Heureux		Hɛrɛ (adj)												-55856535147	essentiel
Paix/bonheur		Hɛrɛ (n.)												-55856535146	essentiel
Vivre		Ɲɛnamaya												-55856535145	verbe
Image		Jaa												-55856535144	
Mauvais		Jugu												-55856535143	essentiel
Chose		Fɛɛn												-55856535142	essentiel
Pécher		Jurumu												-55856535141	verbe
Apprendre /étudier		Kalan												-55856535140	verbe
Interdit		Kana												-55856535139	essentiel
Aimer	yq			Kanu										-55856535138	verbe
Sauver	yq			Kisi fɛn ma (mɔgɔ...)										-55856535134	verbe
Originel		Kɔrɔba												-55856535132	marked wt
Très		Kosɔbɛ												-55856535131	essentiel
Pirogue		Kurun												-55856535129	essentiel
Bateau		Kurunba												-55856535128	essentiel
Tromper	yq			Nɛgɛ		Lafili								-55856535127	verbe
Tomber	yq			Bɛn										-55856535125	vi
Décider		Latigɛ												-55856535124	marked verbe
Ange		Mɛlɛkɛ												-55856535123	
Obéir		Kanminɛ												-55856535122	marked verbe
Désobéissant				Kanminɛ bali										-55856535121	bambara marked unbouake
Homme/personne		Mɔgɔ												-55856535120	essentiel
Femme		Muso												-55856535119	essentiel
Bon		Ɲuman												-55856535118	essentiel
Serpent		Saa												-55856535117	animal
Mouton		Saga												-55856535116	animal
Pluie		Sanji												-55856535115	essentiel
Grande pluie		Sanjiba												-55856535114	essentiel
Ciel		Sankolo												-55856535113	
Mourir		Saya												-55856535111	verbe vi
Cheval / maison		Soo												-55856535108	animal
Voler	yq			Soɲali kɛ		Soɲɛ		Sɔɲa						-55856535107	verbe
